10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299852,"counter":120,"attributes":[["http2.header_length",1916898315]]},"event_2":{"timestamp":1682586201.299852,"counter":120,"attributes":[["http2.header_method",136]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299859,"counter":121,"attributes":[["http2.header_length",1917011013]]},"event_2":{"timestamp":1682586201.299859,"counter":121,"attributes":[["http2.header_method",53]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299866,"counter":122,"attributes":[["http2.header_length",1919230522]]},"event_2":{"timestamp":1682586201.299866,"counter":122,"attributes":[["http2.header_method",99]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299873,"counter":123,"attributes":[["http2.header_length",1920221674]]},"event_2":{"timestamp":1682586201.299873,"counter":123,"attributes":[["http2.header_method",122]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343106,"counter":124,"attributes":[["http2.header_length",1912602724]]},"event_2":{"timestamp":1682586201.343106,"counter":124,"attributes":[["http2.header_method",122]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343399,"counter":125,"attributes":[["http2.header_length",2653958450]]},"event_2":{"timestamp":1682586201.343399,"counter":125,"attributes":[["http2.header_method",57]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343412,"counter":126,"attributes":[["http2.header_length",2658168421]]},"event_2":{"timestamp":1682586201.343412,"counter":126,"attributes":[["http2.header_method",111]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343421,"counter":127,"attributes":[["http2.header_length",2653057909]]},"event_2":{"timestamp":1682586201.343421,"counter":127,"attributes":[["http2.header_method",99]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343428,"counter":128,"attributes":[["http2.header_length",2654221622]]},"event_2":{"timestamp":1682586201.343428,"counter":128,"attributes":[["http2.header_method",68]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343436,"counter":129,"attributes":[["http2.header_length",2651101026]]},"event_2":{"timestamp":1682586201.343436,"counter":129,"attributes":[["http2.header_method",157]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343443,"counter":130,"attributes":[["http2.header_length",2653761586]]},"event_2":{"timestamp":1682586201.343443,"counter":130,"attributes":[["http2.header_method",49]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343451,"counter":131,"attributes":[["http2.header_length",2654484801]]},"event_2":{"timestamp":1682586201.343451,"counter":131,"attributes":[["http2.header_method",115]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343457,"counter":132,"attributes":[["http2.header_length",2658693225]]},"event_2":{"timestamp":1682586201.343457,"counter":132,"attributes":[["http2.header_method",50]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343465,"counter":133,"attributes":[["http2.header_length",2658104425]]},"event_2":{"timestamp":1682586201.343465,"counter":133,"attributes":[["http2.header_method",111]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.343472,"counter":134,"attributes":[["http2.header_length",2657381677]]},"event_2":{"timestamp":1682586201.343472,"counter":134,"attributes":[["http2.header_method",47]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.392470,"counter":135,"attributes":[["http2.header_length",2650800228]]},"event_2":{"timestamp":1682586201.392470,"counter":135,"attributes":[["http2.header_method",47]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.392662,"counter":136,"attributes":[["http2.header_length",3492963425]]},"event_2":{"timestamp":1682586201.392662,"counter":136,"attributes":[["http2.header_method",99]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.392676,"counter":137,"attributes":[["http2.header_length",3496833897]]},"event_2":{"timestamp":1682586201.392676,"counter":137,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.392685,"counter":138,"attributes":[["http2.header_length",3492884321]]},"event_2":{"timestamp":1682586201.392685,"counter":138,"attributes":[["http2.header_method",34]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.392693,"counter":139,"attributes":[["http2.header_length",3500441478]]},"event_2":{"timestamp":1682586201.392693,"counter":139,"attributes":[["http2.header_method",55]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.392701,"counter":140,"attributes":[["http2.header_length",3493474095]]},"event_2":{"timestamp":1682586201.392701,"counter":140,"attributes":[["http2.header_method",46]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.436200,"counter":141,"attributes":[["http2.header_length",3489661028]]},"event_2":{"timestamp":1682586201.436200,"counter":141,"attributes":[["http2.header_method",46]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.524546,"counter":142,"attributes":[["http2.header_length",3489660953]]},"event_2":{"timestamp":1682586201.524546,"counter":142,"attributes":[["http2.header_method",136]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.539669,"counter":143,"attributes":[["http2.header_length",3493605218]]},"event_2":{"timestamp":1682586201.539669,"counter":143,"attributes":[["http2.header_method",47]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.561187,"counter":144,"attributes":[["http2.header_length",3493605218]]},"event_2":{"timestamp":1682586201.561187,"counter":144,"attributes":[["http2.header_method",47]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.719114,"counter":146,"attributes":[["http2.header_length",2013265922]]},"event_2":{"timestamp":1682586201.719114,"counter":146,"attributes":[["http2.header_method",136]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.759929,"counter":147,"attributes":[["http2.header_length",369098852]]},"event_2":{"timestamp":1682586201.759929,"counter":147,"attributes":[["http2.header_method",136]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.900164,"counter":148,"attributes":[["http2.header_length",1056964610]]},"event_2":{"timestamp":1682586201.900164,"counter":148,"attributes":[["http2.header_method",136]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.900221,"counter":149,"attributes":[["http2.header_length",1056964708]]},"event_2":{"timestamp":1682586201.900221,"counter":149,"attributes":[["http2.header_method",136]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.902758,"counter":150,"attributes":[["http2.header_length",3409392442]]},"event_2":{"timestamp":1682586201.902758,"counter":150,"attributes":[["http2.header_method",117]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.902767,"counter":151,"attributes":[["http2.header_length",3406143363]]},"event_2":{"timestamp":1682586201.902767,"counter":151,"attributes":[["http2.header_method",100]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.902774,"counter":152,"attributes":[["http2.header_length",3409065812]]},"event_2":{"timestamp":1682586201.902774,"counter":152,"attributes":[["http2.header_method",52]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.902783,"counter":153,"attributes":[["http2.header_length",3412685935]]},"event_2":{"timestamp":1682586201.902783,"counter":153,"attributes":[["http2.header_method",111]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.902790,"counter":154,"attributes":[["http2.header_length",3408932914]]},"event_2":{"timestamp":1682586201.902790,"counter":154,"attributes":[["http2.header_method",49]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.902796,"counter":155,"attributes":[["http2.header_length",3408738404]]},"event_2":{"timestamp":1682586201.902796,"counter":155,"attributes":[["http2.header_method",97]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.902812,"counter":156,"attributes":[["http2.header_length",3405774948]]},"event_2":{"timestamp":1682586201.902812,"counter":156,"attributes":[["http2.header_method",97]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.948804,"counter":157,"attributes":[["http2.header_length",3405774948]]},"event_2":{"timestamp":1682586201.948804,"counter":157,"attributes":[["http2.header_method",97]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.949037,"counter":158,"attributes":[["http2.header_length",4231016751]]},"event_2":{"timestamp":1682586201.949037,"counter":158,"attributes":[["http2.header_method",98]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.949130,"counter":159,"attributes":[["http2.header_length",4230950705]]},"event_2":{"timestamp":1682586201.949130,"counter":159,"attributes":[["http2.header_method",53]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.949141,"counter":160,"attributes":[["http2.header_length",4227858441]]},"event_2":{"timestamp":1682586201.949141,"counter":160,"attributes":[["http2.header_method",110]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.990488,"counter":161,"attributes":[["http2.header_length",4227858532]]},"event_2":{"timestamp":1682586201.990488,"counter":161,"attributes":[["http2.header_method",110]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.289552,"counter":162,"attributes":[["http2.header_length",4227858532]]},"event_2":{"timestamp":1682586202.289552,"counter":162,"attributes":[["http2.header_method",110]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.289591,"counter":163,"attributes":[["http2.header_length",1362636856]]},"event_2":{"timestamp":1682586202.289591,"counter":163,"attributes":[["http2.header_method",45]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.289597,"counter":164,"attributes":[["http2.header_length",1366700591]]},"event_2":{"timestamp":1682586202.289597,"counter":164,"attributes":[["http2.header_method",54]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.290707,"counter":169,"attributes":[["http2.header_length",419430512]]},"event_2":{"timestamp":1682586202.290707,"counter":169,"attributes":[["http2.header_method",30]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.361877,"counter":170,"attributes":[["http2.header_length",1358954596]]},"event_2":{"timestamp":1682586202.361877,"counter":170,"attributes":[["http2.header_method",50]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.361913,"counter":171,"attributes":[["http2.header_length",2574019682]]},"event_2":{"timestamp":1682586202.361913,"counter":171,"attributes":[["http2.header_method",101]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.361989,"counter":172,"attributes":[["http2.header_length",2574459450]]},"event_2":{"timestamp":1682586202.361989,"counter":172,"attributes":[["http2.header_method",58]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.361997,"counter":173,"attributes":[["http2.header_length",2569892709]]},"event_2":{"timestamp":1682586202.361997,"counter":173,"attributes":[["http2.header_method",97]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.402460,"counter":174,"attributes":[["http2.header_length",2566914148]]},"event_2":{"timestamp":1682586202.402460,"counter":174,"attributes":[["http2.header_method",97]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.504753,"counter":175,"attributes":[["http2.header_length",2566914148]]},"event_2":{"timestamp":1682586202.504753,"counter":175,"attributes":[["http2.header_method",97]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.504792,"counter":176,"attributes":[["http2.header_length",674505260]]},"event_2":{"timestamp":1682586202.504792,"counter":176,"attributes":[["http2.header_method",101]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.504799,"counter":177,"attributes":[["http2.header_length",678391411]]},"event_2":{"timestamp":1682586202.504799,"counter":177,"attributes":[["http2.header_method",105]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.504900,"counter":178,"attributes":[["http2.header_length",674770991]]},"event_2":{"timestamp":1682586202.504900,"counter":178,"attributes":[["http2.header_method",100]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.548914,"counter":179,"attributes":[["http2.header_length",671088740]]},"event_2":{"timestamp":1682586202.548914,"counter":179,"attributes":[["http2.header_method",100]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.594108,"counter":180,"attributes":[["http2.header_length",671088642]]},"event_2":{"timestamp":1682586202.594108,"counter":180,"attributes":[["http2.header_method",136]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.646798,"counter":181,"attributes":[["http2.header_length",2164260964]]},"event_2":{"timestamp":1682586202.646798,"counter":181,"attributes":[["http2.header_method",136]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.688873,"counter":182,"attributes":[["http2.header_length",3053453412]]},"event_2":{"timestamp":1682586202.688873,"counter":182,"attributes":[["http2.header_method",136]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.688913,"counter":183,"attributes":[["http2.header_length",3764658746]]},"event_2":{"timestamp":1682586202.688913,"counter":183,"attributes":[["http2.header_method",51]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.688920,"counter":184,"attributes":[["http2.header_length",3761253936]]},"event_2":{"timestamp":1682586202.688920,"counter":184,"attributes":[["http2.header_method",52]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.688927,"counter":185,"attributes":[["http2.header_length",3761254449]]},"event_2":{"timestamp":1682586202.688927,"counter":185,"attributes":[["http2.header_method",45]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.745746,"counter":186,"attributes":[["http2.header_length",3758096484]]},"event_2":{"timestamp":1682586202.745746,"counter":186,"attributes":[["http2.header_method",45]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.774184,"counter":187,"attributes":[["http2.header_length",3758096484]]},"event_2":{"timestamp":1682586202.774184,"counter":187,"attributes":[["http2.header_method",45]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.774224,"counter":188,"attributes":[["http2.header_length",890422102]]},"event_2":{"timestamp":1682586202.774224,"counter":188,"attributes":[["http2.header_method",191]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.774231,"counter":189,"attributes":[["http2.header_length",891447412]]},"event_2":{"timestamp":1682586202.774231,"counter":189,"attributes":[["http2.header_method",55]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.774237,"counter":190,"attributes":[["http2.header_length",892743221]]},"event_2":{"timestamp":1682586202.774237,"counter":190,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.816102,"counter":191,"attributes":[["http2.header_length",889192548]]},"event_2":{"timestamp":1682586202.816102,"counter":191,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.864503,"counter":192,"attributes":[["http2.header_length",889192548]]},"event_2":{"timestamp":1682586202.864503,"counter":192,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.864590,"counter":193,"attributes":[["http2.header_length",2419130628]]},"event_2":{"timestamp":1682586202.864590,"counter":193,"attributes":[["http2.header_method",164]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.864597,"counter":194,"attributes":[["http2.header_length",2419076401]]},"event_2":{"timestamp":1682586202.864597,"counter":194,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.864603,"counter":195,"attributes":[["http2.header_length",2418811501]]},"event_2":{"timestamp":1682586202.864603,"counter":195,"attributes":[["http2.header_method",101]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.899892,"counter":196,"attributes":[["http2.header_length",2415919204]]},"event_2":{"timestamp":1682586202.899892,"counter":196,"attributes":[["http2.header_method",101]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.900008,"counter":197,"attributes":[["http2.header_length",3010685229]]},"event_2":{"timestamp":1682586202.900008,"counter":197,"attributes":[["http2.header_method",51]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.900015,"counter":198,"attributes":[["http2.header_length",3006084151]]},"event_2":{"timestamp":1682586202.900015,"counter":198,"attributes":[["http2.header_method",56]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.900021,"counter":199,"attributes":[["http2.header_length",3006345264]]},"event_2":{"timestamp":1682586202.900021,"counter":199,"attributes":[["http2.header_method",100]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.945263,"counter":200,"attributes":[["http2.header_length",3003121764]]},"event_2":{"timestamp":1682586202.945263,"counter":200,"attributes":[["http2.header_method",100]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.990457,"counter":201,"attributes":[["http2.header_length",3003121764]]},"event_2":{"timestamp":1682586202.990457,"counter":201,"attributes":[["http2.header_method",100]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586202.990466,"counter":202,"attributes":[["http2.header_length",3758096484]]},"event_2":{"timestamp":1682586202.990466,"counter":202,"attributes":[["http2.header_method",100]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.185843,"counter":203,"attributes":[["http2.header_length",3764941940]]},"event_2":{"timestamp":1682586203.185843,"counter":203,"attributes":[["http2.header_method",50]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.185866,"counter":204,"attributes":[["http2.header_length",3506438244]]},"event_2":{"timestamp":1682586203.185866,"counter":204,"attributes":[["http2.header_method",50]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.326800,"counter":205,"attributes":[["http2.header_length",3506438244]]},"event_2":{"timestamp":1682586203.326800,"counter":205,"attributes":[["http2.header_method",50]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.326910,"counter":206,"attributes":[["http2.header_length",1579312504]]},"event_2":{"timestamp":1682586203.326910,"counter":206,"attributes":[["http2.header_method",58]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.326919,"counter":207,"attributes":[["http2.header_length",1577058678]]},"event_2":{"timestamp":1682586203.326919,"counter":207,"attributes":[["http2.header_method",123]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.326926,"counter":208,"attributes":[["http2.header_length",1580085810]]},"event_2":{"timestamp":1682586203.326926,"counter":208,"attributes":[["http2.header_method",47]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.326932,"counter":209,"attributes":[["http2.header_length",1580036964]]},"event_2":{"timestamp":1682586203.326932,"counter":209,"attributes":[["http2.header_method",109]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.326940,"counter":210,"attributes":[["http2.header_length",1579009217]]},"event_2":{"timestamp":1682586203.326940,"counter":210,"attributes":[["http2.header_method",64]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.387925,"counter":211,"attributes":[["http2.header_length",1577058404]]},"event_2":{"timestamp":1682586203.387925,"counter":211,"attributes":[["http2.header_method",64]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.387998,"counter":212,"attributes":[["http2.header_length",2603692080]]},"event_2":{"timestamp":1682586203.387998,"counter":212,"attributes":[["http2.header_method",115]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.434602,"counter":213,"attributes":[["http2.header_length",2600468580]]},"event_2":{"timestamp":1682586203.434602,"counter":213,"attributes":[["http2.header_method",115]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.434728,"counter":214,"attributes":[["http2.header_length",3390669572]]},"event_2":{"timestamp":1682586203.434728,"counter":214,"attributes":[["http2.header_method",73]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.478504,"counter":215,"attributes":[["http2.header_length",3388997732]]},"event_2":{"timestamp":1682586203.478504,"counter":215,"attributes":[["http2.header_method",73]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.497449,"counter":216,"attributes":[["http2.header_length",3388997732]]},"event_2":{"timestamp":1682586203.497449,"counter":216,"attributes":[["http2.header_method",73]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.497485,"counter":217,"attributes":[["http2.header_length",154416688]]},"event_2":{"timestamp":1682586203.497485,"counter":217,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.542546,"counter":218,"attributes":[["http2.header_length",150995044]]},"event_2":{"timestamp":1682586203.542546,"counter":218,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.549279,"counter":219,"attributes":[["http2.header_length",150995044]]},"event_2":{"timestamp":1682586203.549279,"counter":219,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.598964,"counter":223,"attributes":[["http2.header_length",1848782384]]},"event_2":{"timestamp":1682586203.598964,"counter":223,"attributes":[["http2.header_method",105]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.629660,"counter":224,"attributes":[["http2.header_length",1845493860]]},"event_2":{"timestamp":1682586203.629660,"counter":224,"attributes":[["http2.header_method",105]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.629701,"counter":225,"attributes":[["http2.header_length",2373150060]]},"event_2":{"timestamp":1682586203.629701,"counter":225,"attributes":[["http2.header_method",116]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.663090,"counter":226,"attributes":[["http2.header_length",2365587556]]},"event_2":{"timestamp":1682586203.663090,"counter":226,"attributes":[["http2.header_method",116]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.663126,"counter":227,"attributes":[["http2.header_length",2922344053]]},"event_2":{"timestamp":1682586203.663126,"counter":227,"attributes":[["http2.header_method",47]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.694378,"counter":228,"attributes":[["http2.header_length",2919235684]]},"event_2":{"timestamp":1682586203.694378,"counter":228,"attributes":[["http2.header_method",47]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.694553,"counter":229,"attributes":[["http2.header_length",3459264561]]},"event_2":{"timestamp":1682586203.694553,"counter":229,"attributes":[["http2.header_method",102]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.738654,"counter":230,"attributes":[["http2.header_length",3456106596]]},"event_2":{"timestamp":1682586203.738654,"counter":230,"attributes":[["http2.header_method",102]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812365,"counter":231,"attributes":[["http2.header_length",3456106596]]},"event_2":{"timestamp":1682586203.812365,"counter":231,"attributes":[["http2.header_method",102]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812611,"counter":232,"attributes":[["http2.header_length",1144272430]]},"event_2":{"timestamp":1682586203.812611,"counter":232,"attributes":[["http2.header_method",56]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812627,"counter":233,"attributes":[["http2.header_length",1147743540]]},"event_2":{"timestamp":1682586203.812627,"counter":233,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812643,"counter":234,"attributes":[["http2.header_length",1148205615]]},"event_2":{"timestamp":1682586203.812643,"counter":234,"attributes":[["http2.header_method",54]]}}
